¾Öµé¿Ó, 0.761500010418809, 1
ƒ†´Ï´À¾î¶»°ÔÂþ³ë, 0.761500010418809, 1
Â©ÇÇ, 0.761500010418809, 1
Äð³ª, 0.761500010418809, 1
²ö°ä, 0.761500010418809, 1
½É½ÃÆ¼, 0.28104699650060755, 1
Àú·¾°Å, 0.761500010418809, 1
º¸¼Ë´ë, 0.761500010418809, 1
°÷Äù, 0.761500010418809, 1
Ãµ¿¬±â³ä¹°, 0.761500010418809, 1
·¾ÀÌ¿³À»¶§, 0.761500010418809, 1
¸¶Ä«, 0.761500010418809, 1
´ë¾÷, 0.761500010418809, 1
¿ì¼ö, 0.761500010418809, 1
Çª·¯, 0.28104699650060755, 1
´Ù¸¶°íÄ¡, 0.761500010418809, 1
¾î º, 0.761500010418809, 1
°£°÷, 1.206948960812582, 2
È°¸¸µë, 0.761500010418809, 1
¼º¿õ, 0.761500010418809, 1
µÌ´Àµ¥, 0.761500010418809, 1
¿­¿Ë, 0.761500010418809, 1
Áö¼¼¿µ, 0.761500010418809, 1
ºÏ¸Ç¿Ó, 0.761500010418809, 1
ÇØÀÏ, 0.445448950393773, 2
½Ã±Í, 0.761500010418809, 1
°ÆÁ¤Çß, 0.761500010418809, 1
µÎÅë, 0.761500010418809, 1
´ë¹ß, 0.445448950393773, 2
µ¿·¾´ë, 0.761500010418809, 1
µ¨ÆÄ³ªµåº°, 0.761500010418809, 1
¹ÙºÎ, 0.445448950393773, 2
½àÂÉ·¾»õ³¢, 0.761500010418809, 1
½Òº­, 0.761500010418809, 1
°¡Á¤, 0.761500010418809, 1
µþ¸°¾Ö, 0.761500010418809, 1
½¦Å°, 0.761500010418809, 1
Èûµå´©, 0.761500010418809, 1
Â¯¼ö, 0.761500010418809, 1
º¸¶ó¸Å, 0.761500010418809, 1
°è½ïÅÐ·Á, 0.761500010418809, 1
ÁØ¾Ö, 0.761500010418809, 1
Â¯½ê, 0.5620939930012151, 3
È÷À×, 0.28104699650060755, 1
Ä£Àï¿À, 0.761500010418809, 1
›X¾ÓÂÉ·¾ÀÌ, 0.761500010418809, 1
±ÞÇÏ´Ù, 0.28104699650060755, 1
¼ÂÆ®±¦Âú, 0.761500010418809, 1
°¡Å½, 0.761500010418809, 1
¼ÖÁî¸®µå¹Ýµå·Î, 0.761500010418809, 1
µéÄÖ´Ù, 0.761500010418809, 1
½Ã´Ï, 0.761500010418809, 1
Á¶ÀçÇö, 0.761500010418809, 1
³ªÄ£³ð, 0.761500010418809, 1
²Ù¾î, 0.761500010418809, 1
¼ÅÅÓ, 0.761500010418809, 1
½Ö¸Á, 0.761500010418809, 1
ÀÇÈ°, 0.761500010418809, 1
Ãß°¡µÊ, 1.206948960812582, 2
³Ê³ù, 0.761500010418809, 1
½ÃÁð, 0.445448950393773, 2
¾ÈÁ×¾ý, 0.761500010418809, 1
³»°¡«‰, 0.761500010418809, 1
³ªÁ¡, 0.761500010418809, 1
ÇÕÄ¡´Â, 0.28104699650060755, 1
ÇïÀÓ, 1.206948960812582, 2
°³±â, 0.28104699650060755, 1
±«Ã¶, 0.761500010418809, 1
Á×À»‹š, 0.761500010418809, 1
¿ÀÁ¦, 1.206948960812582, 2
¼¶µ¹, 0.761500010418809, 1
ÀÏ©¹Ù…f¾î¾ßµÈ, 0.761500010418809, 1
±â°ø»ç, 0.28104699650060755, 1
Ç®ÆÄÀÓ, 0.761500010418809, 1
³ªÁ×¿³¾î, 0.761500010418809, 1
ÀÌ˜È, 0.761500010418809, 1
ÀÎÇÇ´ÏÆ¼, 1.206948960812582, 2
ÇÇ¿À, 0.28104699650060755, 1
¸Ç´õÁ×, 0.761500010418809, 1
µÚ±ö, 0.761500010418809, 1
ÄÉ»è, 0.28104699650060755, 1
¹è¹Ý, 0.761500010418809, 1
ÁöÀÜ, 0.28104699650060755, 1
¸Û‹š¸®¸é´ï, 0.761500010418809, 1
«‰ÀÜ, 0.761500010418809, 1
³»°¡‹¯±æ, 0.761500010418809, 1
Ã£¾Æ°¡½Ã, 0.761500010418809, 1
´õÂ¡, 0.761500010418809, 1
´öÅØ, 0.761500010418809, 1
ÀÎÁö»óÁ¤, 0.761500010418809, 1
¼±»§«‰ÀÜ, 0.761500010418809, 1
°³ÂÌ¾Ñ, 0.761500010418809, 1
³ìÁó»ý, 0.761500010418809, 1
±×·§°Å, 0.761500010418809, 1
»ç³ÉÇÒ‹š, 0.761500010418809, 1
·ÇÀ»ÅÙ, 0.761500010418809, 1
¹«¸°, 0.28104699650060755, 1
Åå¿Ö, 0.761500010418809, 1
Å°¾î³ë, 0.761500010418809, 1
ÇÞ¾ý, 0.761500010418809, 1
°¡º¸¸ç, 0.761500010418809, 1
°øÅë, 1.206948960812582, 2
ÀÛÁ», 1.206948960812582, 2
¾Æ¿¡¾ø¾ùÀ½, 0.761500010418809, 1
±æÅ»ÇØ˜È, 0.761500010418809, 1
¾ÆÁ¾, 0.761500010418809, 1
¾ÆºÎ, 0.28104699650060755, 1
ÇÇº½, 0.28104699650060755, 1
¹äÃ³, 0.28104699650060755, 1
¤¢¤¤, 0.761500010418809, 1
¹è»Ñ, 0.761500010418809, 1
ÇÏ¾à, 0.761500010418809, 1
²¿¹°´Ô¾îµ÷À½, 0.761500010418809, 1
À½»ê, 0.761500010418809, 1
°ÔÁ©, 0.445448950393773, 2
¾ÈÀÜ, 0.28104699650060755, 1
¼±¶«, 0.761500010418809, 1
µ¹¸®´À, 0.761500010418809, 1
´ë·Õ, 0.761500010418809, 1
±Û·ç°¨, 0.761500010418809, 1
¶ÇÇÞ, 0.28104699650060755, 1
°ÔÀ×È², 0.761500010418809, 1
º¥Æ®, 0.761500010418809, 1
¿³ˆª, 0.761500010418809, 1
½ä±â, 0.761500010418809, 1
°³·¯, 1.206948960812582, 2
¾ðÁ¦ºÒ·µ, 0.761500010418809, 1
Áö°©, 0.761500010418809, 1
Å°¾È, 0.28104699650060755, 1
¼øÀ½, 0.761500010418809, 1
³ªµµµÌ, 0.761500010418809, 1
¤Ì¤Ç¤±¤»¤», 0.761500010418809, 1
³­º¼º£, 0.761500010418809, 1
¶§±â, 0.761500010418809, 1
·Î¾÷, 0.761500010418809, 1
È«¼³, 0.761500010418809, 1
Á¤ÇÏ°í, 0.28104699650060755, 1
À©µ¥, 0.28104699650060755, 1
¹°¾ú, 0.761500010418809, 1
¼¼¸®, 0.761500010418809, 1
ÀÓÇÐ, 0.761500010418809, 1
¼Ó»ì, 0.761500010418809, 1
À×¶û´ÔÇÏ, 0.761500010418809, 1
¾É¾Ò, 0.28104699650060755, 1
¿äÄÚ, 0.761500010418809, 1
°×¹æ¿À, 0.761500010418809, 1
Á»½É, 0.761500010418809, 1
Å´¾îµ÷, 0.761500010418809, 1
Àß»ý°ä±¸, 0.761500010418809, 1
³ªÁ×À»»·ÇÞ½¿, 0.761500010418809, 1
Å°Àâ, 0.761500010418809, 1
¹èÃâ, 0.761500010418809, 1
±î±ä, 0.28104699650060755, 1
¿¬±Ý¾îµ÷, 0.761500010418809, 1
µð°×, 0.761500010418809, 1
º¼º£Çü·º°É·Ç½Â, 0.761500010418809, 1
²¿¿Í, 0.761500010418809, 1
¼º¸ñ, 0.761500010418809, 1
¾¾Àß, 0.761500010418809, 1
ÀâÀ¿, 0.761500010418809, 1
°ÅÅ¸¹È, 0.761500010418809, 1
¸ô·Á¿À±â, 0.761500010418809, 1
°³Àë›§, 0.761500010418809, 1
¹ú³´, 0.761500010418809, 1
Å©¸®¶¸, 0.761500010418809, 1
³­È°, 0.445448950393773, 2
¸®Á¨ÀÓ, 0.761500010418809, 1
»ç¸µ, 0.761500010418809, 1
ÇÑÁ¶, 0.761500010418809, 1
µ¶´ï, 1.206948960812582, 2
¾ËÂ¡, 0.28104699650060755, 1
¸ñÆ÷, 0.28104699650060755, 1
¹¹Çà, 0.28104699650060755, 1
Çü¾È, 0.761500010418809, 1
ÀÚ¹Ì, 0.761500010418809, 1
¼¼Ã´, 0.761500010418809, 1
ÁÖ¹«¼Ì, 0.761500010418809, 1
Á¨¹æ, 0.761500010418809, 1
Á»µÂ, 0.761500010418809, 1
ÇüÁÖ, 1.206948960812582, 2
°³Áú, 0.761500010418809, 1
¹ß¹Ù, 0.761500010418809, 1
ÇÊ¿äÇÏ½Ê, 0.761500010418809, 1
Ç¥½Ä³¯·Ç¾î, 0.761500010418809, 1
ÇÇ»½Á¡, 0.761500010418809, 1
¿ÀÅÍ º, 0.761500010418809, 1
¹ÐÄ³·¯, 0.761500010418809, 1
¹°»©°ø¿Ã°Û, 0.761500010418809, 1
¿ì¸®Çü, 0.445448950393773, 2
±è¹ä, 0.28104699650060755, 1
Á¶¾§, 0.761500010418809, 1
¸Â¾Æ”g, 0.761500010418809, 1
ÅÛº¹, 0.761500010418809, 1
¾Ï¼Ò, 0.761500010418809, 1
ÀÖ¾ù¾î¿ë, 0.761500010418809, 1
ÀÖ¾ù¥’, 0.761500010418809, 1
»þ³¶ÅÍ, 0.761500010418809, 1
¿ìÀÌ, 0.28104699650060755, 1
¼­·´±º, 0.761500010418809, 1
±×«‰, 0.761500010418809, 1
¿µ¼®ÀÌ, 0.761500010418809, 1
´è¹Ù°Ù, 0.761500010418809, 1
ÀÔ´©, 0.761500010418809, 1
¼ú¸¸¾È¹¬¾ù¾î, 0.761500010418809, 1
´Ù¾²·¹±Í, 0.761500010418809, 1
»÷´¢¸®µû, 0.761500010418809, 1
³Ñ¾î°£, 0.28104699650060755, 1
ÀÌÇØ¿µ, 0.761500010418809, 1
³²±¸, 0.761500010418809, 1
ºÁºñ, 0.761500010418809, 1
²¿¸£¸¤, 0.761500010418809, 1
¼¦¶Ç, 0.761500010418809, 1
¹¹¾Ï, 0.761500010418809, 1
À½¸¶½Ë½é, 0.761500010418809, 1
ÀÏ¾î³ª±â, 0.761500010418809, 1
ÀçÀÓ, 0.28104699650060755, 1
·Ô´ï, 0.761500010418809, 1
Çâ¿ì, 0.761500010418809, 1
°ÅÆÈ¶§, 0.761500010418809, 1
ÀÌÁ¾, 0.445448950393773, 2
Ä§ˆ¼, 0.761500010418809, 1
°Ç¾î, 0.761500010418809, 1
¸÷¿Ö, 0.28104699650060755, 1
Ã¨ÇÇ¾ð, 0.761500010418809, 1
¾î³ª´õ, 0.761500010418809, 1
¿ÖÇÇÅë, 0.761500010418809, 1
Ã£¾Æº¸Áö, 0.761500010418809, 1
¿À¸¦²¬, 0.28104699650060755, 1
½ºÀ­, 0.28104699650060755, 1
ÇÑ¿¬, 0.761500010418809, 1
ÀÏÄÉ¸¹¾î, 0.761500010418809, 1
¸¶¸±, 0.761500010418809, 1
È¸µµ, 0.761500010418809, 1
°øµµ, 0.28104699650060755, 1
³¯³¬¾Æ½á, 0.761500010418809, 1
µÎ¶ó, 0.761500010418809, 1
¶³±À, 1.206948960812582, 2
±¸°¥, 0.761500010418809, 1
‹š·Ð, 0.761500010418809, 1
Ä¥¸®¼Ò½º, 0.761500010418809, 1
ºÎµúÃÄ, 0.28104699650060755, 1
³­·¦, 0.761500010418809, 1
¿ÖÁØ, 0.761500010418809, 1
³Ûµå¾Öµå³»½á, 0.761500010418809, 1
ºñÁÖ·ù, 0.28104699650060755, 1
¾ß´Ï, 0.28104699650060755, 1
Áö³ª°¡±ä, 0.761500010418809, 1
Ã£¾ÆºÃ, 0.28104699650060755, 1
Â÷ÇÞ, 0.761500010418809, 1
¤ŠÀÓ, 0.761500010418809, 1
ºñÃ³, 0.761500010418809, 1
ÄùÅÛÁÖ¿ü¾ù, 0.761500010418809, 1
µµÅ¸, 0.28104699650060755, 1
¾ø¾Ö³Ä, 0.28104699650060755, 1
¾i¾i, 0.761500010418809, 1
È£±¸»õ…Ê, 0.761500010418809, 1
ÇÁ½Ã, 1.523000020837618, 3
»µ„û²ß, 0.761500010418809, 1
³ÛµåºÒºÙÀ¸, 0.761500010418809, 1
¿åÇÏÁö, 0.445448950393773, 2
°¨˜¶, 0.761500010418809, 1
º´¶§¸Å, 0.761500010418809, 1
¼Ó¿´, 0.761500010418809, 1
Á¹·Ä, 1.206948960812582, 2
½¬“u, 0.761500010418809, 1
±ý°Å´Ì, 0.761500010418809, 1
ºñ½ÁÇÏ´Ù, 0.445448950393773, 2
È¥¹Ì, 0.761500010418809, 1
¼½Àú¾¾, 0.761500010418809, 1
Å°¿ìÀÚ, 0.445448950393773, 2
½êÁø°Å, 0.761500010418809, 1
ºý±æµå, 0.761500010418809, 1
ÆÃÀÓ, 0.761500010418809, 1
ÈÖ¿µÅ¿, 0.761500010418809, 1
ÆÃÇÔ, 0.761500010418809, 1
¼øÁø¹«±¸, 0.761500010418809, 1
¾ÈÇ×, 0.761500010418809, 1
ÀÚÀ§ÇÔ, 0.761500010418809, 1
Ç»¶óÁ¦, 0.761500010418809, 1
¼Ì¼À, 0.761500010418809, 1
ºÎ²ô·¯¿î, 0.28104699650060755, 1
¤¿¤¡¤¼, 0.28104699650060755, 1
´Ð³Û»¯±ä³ð, 0.761500010418809, 1
°³ÂÉ·¾ÀÌ¿³, 0.761500010418809, 1
½Ã¡Ž, 0.761500010418809, 1
·ç¾à»¡¾ÒÀÚ, 0.761500010418809, 1
Ã¼°í, 0.761500010418809, 1
¾È»ó, 0.761500010418809, 1
¾¾¹ß·Ò, 0.761500010418809, 1
Àú¹ö, 0.761500010418809, 1
¼½°³, 0.761500010418809, 1
½Ê»ö±â, 1.206948960812582, 2
¸¸½ÅÃ¢ÀÌ, 0.761500010418809, 1
½Ã°ü, 0.761500010418809, 1
ÄÉ³Ù, 0.761500010418809, 1
ÅÍ¼À, 0.761500010418809, 1
¸¶³ªÇÇ, 0.761500010418809, 1
½Ã¹ß·Ò, 0.28104699650060755, 1
²¿ÀÓ, 1.206948960812582, 2
ÇÁ·¹ÀÌ¾ß, 0.761500010418809, 1
¾÷½¿¸»±¸, 0.761500010418809, 1
°ý³², 0.761500010418809, 1
½ÉÇÏ¼Ì, 0.761500010418809, 1
Ææ°¨, 0.761500010418809, 1
°³›», 0.761500010418809, 1
»ìÆìºÁ, 0.28104699650060755, 1
³ª¶§¸Å, 0.761500010418809, 1
Á½±î, 0.761500010418809, 1
¹ñ¾î, 0.761500010418809, 1
Äù°¡²öÅ´, 0.761500010418809, 1
¾È¾¤, 0.761500010418809, 1
µÚÆí, 0.761500010418809, 1
¹öÇÁÁß, 0.761500010418809, 1
¹«³ÊÁø, 0.28104699650060755, 1
¹«°î, 0.761500010418809, 1
Áø¾È, 0.761500010418809, 1
ÀÌ¾ß±âÇÏ°í, 0.761500010418809, 1
ÆØµð´Ô, 0.761500010418809, 1
ÄÑÁö´Â, 0.761500010418809, 1
¾ø³ÃÀÌ´Æ, 0.761500010418809, 1
³ª¼³, 0.761500010418809, 1
¹öÇÁ¹öÇÁ, 0.761500010418809, 1
Àï³ª¶ä, 0.761500010418809, 1
ÃµÁö½Å¸í, 0.761500010418809, 1
È¥Àü, 0.761500010418809, 1
ÆæÇÏ°ø, 0.761500010418809, 1
°³¶§¿È, 0.761500010418809, 1
µÖ¿è, 0.761500010418809, 1
¹æ°¨, 0.28104699650060755, 1
¼¼Æ®ÅÆ, 0.761500010418809, 1
¸Í±×, 0.28104699650060755, 1
¸Ô°í»ì, 0.28104699650060755, 1
µÎ¾ÈÄ¥, 0.761500010418809, 1
·ÎÄ«¿è, 0.761500010418809, 1
¹è½ê, 0.761500010418809, 1
ÀÇ°á, 1.523000020837618, 3
µÚ¿è, 0.761500010418809, 1
ÄÚºÀÆÔ, 0.761500010418809, 1
ÁøÃâÇØ¾ß, 0.761500010418809, 1
Á¶¿ëÇÔ, 0.28104699650060755, 1
³ì¾Æ¿è, 0.761500010418809, 1
°³Ã¶, 0.761500010418809, 1
Èûµå³Ã, 0.761500010418809, 1
Àü¸Á´ë, 0.445448950393773, 2
È¯¼ö, 0.28104699650060755, 1
È£Å×, 0.761500010418809, 1
ÀÇ¾à, 0.761500010418809, 1
ÀÜ°í, 0.761500010418809, 1
¸ö¿¡²ÉÈù, 0.761500010418809, 1
¾È¶á´Àµ­, 0.761500010418809, 1
¿ÍµÎ¹ú·ç, 0.761500010418809, 1
ÄùÇÏ¼Ë¾î¿°, 0.761500010418809, 1
Çì¸Ì, 0.761500010418809, 1
¶°¹ö¸®, 0.761500010418809, 1
¿ä´®µé, 0.761500010418809, 1
¤»¤¸, 0.761500010418809, 1
³»²¿, 0.28104699650060755, 1
¶Ô°Ú³»¿µ, 0.761500010418809, 1
´ôÃö, 0.761500010418809, 1
Ãàº¸, 0.761500010418809, 1
½ëµ­, 0.761500010418809, 1
´Ô²«, 0.28104699650060755, 1
´ÙÄ³°í³ª¹È, 0.761500010418809, 1
°Å¸Í, 0.761500010418809, 1
±è·¹, 0.761500010418809, 1
¹¬À½, 0.761500010418809, 1
ÀâÃ¤, 0.761500010418809, 1
Áö¿ö¿è, 0.761500010418809, 1
½Ã¿øÇÏ, 0.761500010418809, 1
È¿¼º, 0.761500010418809, 1
¤±¤Ó, 0.761500010418809, 1
°¡ÆÇ, 0.761500010418809, 1
Áã¶Ë, 0.28104699650060755, 1
¸í¾È, 0.761500010418809, 1
°ñ°í, 0.761500010418809, 1
¹ß¶ú, 0.761500010418809, 1
µûÁú, 0.28104699650060755, 1
ºúÀïÀÌ, 0.761500010418809, 1
Âî·©, 0.761500010418809, 1
ÅÛ»Ç, 0.761500010418809, 1
½ºÆå, 0.28104699650060755, 1
¿ÀÄÉ¿¬Àå»â, 0.761500010418809, 1
À¼¾î, 0.28104699650060755, 1
‹š¼Õ, 0.761500010418809, 1
¾ø¾ÖÀÚ, 0.28104699650060755, 1
µè³Ä, 0.761500010418809, 1
Åõ³ªÀÕ, 0.761500010418809, 1
Á¤¸³, 0.761500010418809, 1
¹°»§°ª, 0.761500010418809, 1
´Â¹Ù, 0.761500010418809, 1
°¡Á®¿À´Ù, 0.761500010418809, 1
°Éµ¥, 0.761500010418809, 1
°¨±Ý, 0.761500010418809, 1
°È±â, 0.7264959468943806, 5
¾Ö¾², 0.761500010418809, 1
´çÃÊ, 0.761500010418809, 1
È®ÆÑ, 0.761500010418809, 1
¾È‹š¸±°Å, 0.761500010418809, 1
ÇãÅÁ, 0.761500010418809, 1
È£µð¸£, 0.28104699650060755, 1
³©±ä, 0.28104699650060755, 1
µÎ¸í¿Ó, 0.761500010418809, 1
´Ñ¸ø, 0.761500010418809, 1
ŸÞ´À, 0.761500010418809, 1
¾Æ³¢´Â, 0.761500010418809, 1
ÆÈ´õ, 0.761500010418809, 1
¶§·É, 0.761500010418809, 1
°³Â¼´Â, 0.761500010418809, 1
°í¹°, 0.28104699650060755, 1
°Ô¸», 0.761500010418809, 1
°¡½Ã°Å¸®, 0.761500010418809, 1
·¾¾È¿Ã¸°, 0.761500010418809, 1
°æÁ¦, 0.28104699650060755, 1
ÈÆ·Ã¼Ò, 0.28104699650060755, 1
ÆÄ±¥, 0.761500010418809, 1
»Ç°·, 0.761500010418809, 1
Á¡Äù, 0.761500010418809, 1
¹è¼ß, 0.761500010418809, 1
»óÇß, 0.761500010418809, 1
µéÀÌ¾ú, 0.28104699650060755, 1
»ç¿ëµÇ´Â, 0.28104699650060755, 1
¹ÙÄ¡´Â, 0.761500010418809, 1
°¡Àý, 0.761500010418809, 1
¸¶¼ú, 0.28104699650060755, 1
¿Ã¶ó°¡´À, 0.28104699650060755, 1
¸Ô³Ä, 0.445448950393773, 2
º¯±«, 0.761500010418809, 1
ÇØ¾¾, 0.761500010418809, 1
º¸¿ÏÀç, 0.761500010418809, 1
ÇêÆÄÆ¼, 0.761500010418809, 1
ÇØ¿¬, 0.761500010418809, 1
´Á´ëÆê, 0.761500010418809, 1
µÚ·ç, 0.445448950393773, 2
À­µ¿, 0.761500010418809, 1
½¦¸®, 0.28104699650060755, 1
ÆÛ½º, 0.761500010418809, 1
°¡¸®ÄÑ, 0.28104699650060755, 1
°­¼®, 0.761500010418809, 1
³¯µy, 0.761500010418809, 1
¸ÞÁî¶«, 0.761500010418809, 1
¶ì·ç, 0.761500010418809, 1
´çÇÏ°Ú, 0.761500010418809, 1
½ÉÇÒ, 0.28104699650060755, 1
´çÇÏ´Ï, 0.761500010418809, 1
»ç¿ëÇÏ½Ã, 0.28104699650060755, 1
³ô¾ÆÁ³, 0.28104699650060755, 1
µ¶¹ö¼¸, 0.28104699650060755, 1
ÁöÆÄÀ×, 0.761500010418809, 1
ÁöÀ¿, 0.761500010418809, 1
Çö»ê, 0.761500010418809, 1
¸ñ¼±, 0.761500010418809, 1
º°°Ç, 0.28104699650060755, 1
°í»óÁ¡, 0.761500010418809, 1
¿©Â÷, 1.206948960812582, 2
¹ÞÄ§, 0.28104699650060755, 1
°í¹ÎÇÏ°í, 0.761500010418809, 1
³¯Â¥, 0.761500010418809, 1
Á¦Èú, 0.761500010418809, 1
Á¤Èñ, 0.761500010418809, 1
Ã»¼ÒÇÏ´Â, 0.761500010418809, 1
¹ÌÄ¡³ª, 0.761500010418809, 1
½êÁ®, 0.28104699650060755, 1
Æ÷±âÇÏ½Å, 0.761500010418809, 1
¾î¼³ÇÂ´õ, 0.761500010418809, 1
²¿¶ûÁö, 0.761500010418809, 1
¹ß°ßÇÏ°í, 0.761500010418809, 1
ÀÔ¾îºÃ, 0.761500010418809, 1
¼­ºÏ, 0.761500010418809, 1
µîÀåÇÏ´Ï, 0.761500010418809, 1
»ç·Ê, 0.28104699650060755, 1
°¡Æí, 0.761500010418809, 1
°Åµå¼Ì, 0.761500010418809, 1
¹è¿ìÁö, 0.28104699650060755, 1
»ç½Ê, 0.761500010418809, 1
½ÊÀÌ¸¸, 0.761500010418809, 1
°Å¶Ç, 0.28104699650060755, 1
¾Æ´ë, 0.28104699650060755, 1
Æ°Æ°ÇÏ³×, 0.761500010418809, 1
¹¹µå¶øµÅ, 0.761500010418809, 1
¹ú¹ú, 0.761500010418809, 1
´ÜÀå, 0.28104699650060755, 1
¾È´â¾Æ, 0.761500010418809, 1
¹éÁ¤, 0.761500010418809, 1
°Å½Å, 0.761500010418809, 1
Á¦Á×, 0.761500010418809, 1
µµ¸°, 0.761500010418809, 1
Æ÷ÄÏ¸ó½ºÅÍ, 0.28104699650060755, 1
¾È¼Ó, 0.761500010418809, 1
ÇØº¸Áø, 0.761500010418809, 1
¼Ò¹ÚÇÑ, 0.28104699650060755, 1
Àû´Ù, 0.445448950393773, 2
²¿Àå¸í, 0.761500010418809, 1
»ý°¢³ª°í, 0.761500010418809, 1
¼³Ä¨´Ï, 0.761500010418809, 1
¹«´É·Â, 0.28104699650060755, 1
»Ç°³±â, 1.206948960812582, 2
Çö±Ý, 0.28104699650060755, 1
ÁË¼ÛÇÒ, 0.28104699650060755, 1
±ÙÃµ, 0.761500010418809, 1
Á¶Áß¿¬, 0.761500010418809, 1
¶×¶×ÇÏ´Ù, 0.761500010418809, 1
¸éÁ¦, 0.28104699650060755, 1
¹çÀ½, 0.761500010418809, 1
º¸³»´ø, 0.761500010418809, 1
»ç±³¼º, 0.761500010418809, 1
Á¢¼ÓÇßµå, 0.761500010418809, 1
°áÁ¦, 0.445448950393773, 2
°¼¾²ºñ, 0.761500010418809, 1
°¡¹ö¸®¼Ì, 0.761500010418809, 1
¿¡·¹±â, 0.761500010418809, 1
¸¸ÈÖ, 0.761500010418809, 1
ÂïÂï, 0.28104699650060755, 1
¹Ù»¦, 0.28104699650060755, 1
Ã´¿È, 0.761500010418809, 1
±¸°æÇß, 0.761500010418809, 1
È®ÀÎÇÏ°Ú, 0.761500010418809, 1
¤Ë¤¾¤¾, 0.28104699650060755, 1
°×ÇÏ, 0.761500010418809, 1
¹¬¿ª, 0.761500010418809, 1
»ï±¹Áö, 0.761500010418809, 1
ÇØÁÖ´ø, 0.28104699650060755, 1
ÀÏÇÏ½Ã, 1.206948960812582, 2
´Þ·Á¿À´Â, 0.28104699650060755, 1
·¾¾Öµé, 0.761500010418809, 1
°í·¾´Ôµé, 0.28104699650060755, 1
µµ¸Á°¡´ø, 0.761500010418809, 1
´ÔÇÏ½Ã, 0.761500010418809, 1
½º´Ï, 0.761500010418809, 1
µ¶ÇÏ, 0.761500010418809, 1
°­ÇÏ±¸, 0.761500010418809, 1
±¸°æÇÏ¸é, 0.761500010418809, 1
¾Ö±³, 0.28104699650060755, 1
ÀÌº´, 0.28104699650060755, 1
Àü´ÞÇÏ°í, 0.761500010418809, 1
¸¹¾ÆÁú, 0.761500010418809, 1
ÀÌ¾îÁü, 1.206948960812582, 2
½êºì, 0.761500010418809, 1
³ªÅÍ º, 0.761500010418809, 1
ÅÂ¹Ý, 1.523000020837618, 3
³¯¾ÀÇÏ, 0.761500010418809, 1
Ã¶¸è, 0.761500010418809, 1
·ÎÁö, 0.28104699650060755, 1
Àü´ÞÇÏ´Â, 0.445448950393773, 2
Á»ÁÖ»ï, 0.761500010418809, 1
·¯Å°, 0.761500010418809, 1
Á¢²ö, 0.761500010418809, 1
·ÎÄ«ÂÊÄù, 0.761500010418809, 1
½Â´Þ, 0.761500010418809, 1
Á¨µÌ¾î, 0.761500010418809, 1
ÁöÁ¤ÇÏ¼ËÀ¸, 0.761500010418809, 1
Á¦¸»´ÙÁ×¾ùÀ½, 0.761500010418809, 1
±æµå°¡ÀÔ½ÃÄÖ, 0.761500010418809, 1
¸Ó¾î, 0.761500010418809, 1
¸»¸Ê, 0.761500010418809, 1
ºÒ·µÀ½, 0.761500010418809, 1
È­»èÇú°Åµé, 0.761500010418809, 1
»¡¸®µÌ, 0.761500010418809, 1
Ç¥½Ãµ§µ¥, 0.761500010418809, 1
Àû¿ëµÊ, 0.28104699650060755, 1
´ë±âÇÏ¼¼, 0.761500010418809, 1
°è½Ã´Ï, 0.761500010418809, 1
½ÅÀº, 0.28104699650060755, 1
¹öÇÁ¶ß, 0.761500010418809, 1
ÇÇÁÖ±«Á», 0.761500010418809, 1
°«½À´Ï, 1.206948960812582, 2
Á©¸ø, 0.761500010418809, 1
ÀÏ¸£, 0.761500010418809, 1
¿À´©ÀÌ, 0.761500010418809, 1
Àú¿ì, 0.28104699650060755, 1
Àå±¸, 0.761500010418809, 1
µå°¡½Ã, 0.761500010418809, 1
Å¸À², 0.28104699650060755, 1
¹«Â¡, 0.761500010418809, 1
µµ·ç, 0.761500010418809, 1
¾î´õ»ï, 0.761500010418809, 1
Ç®¾îÁ³, 0.761500010418809, 1
µè¾ú, 1.206948960812582, 2
Àå±âÇÏ, 0.761500010418809, 1
ÃÑµ¿, 0.761500010418809, 1
Ãâ±ÙÇØ¼­, 1.206948960812582, 2
¿©°¡, 0.445448950393773, 2
»©³ö, 0.28104699650060755, 1
ÇùÀÇ, 0.761500010418809, 1
ÇßÀÝ½¿, 0.761500010418809, 1
Ãâ±ÙÇÏ°Ô, 0.761500010418809, 1
ÇÊ¿äÇÏ¼Ì, 0.761500010418809, 1
±ÇÇÑºÎ¿©, 0.761500010418809, 1
µ¡¹ç, 0.761500010418809, 1
²ÙÁØÇÏ½Ã, 0.761500010418809, 1
¿¬¸ø, 0.28104699650060755, 1
Àú·¨, 1.206948960812582, 2
¿À·¹¿À, 0.761500010418809, 1
ÀÌ»óÀÏ, 0.28104699650060755, 1
Â«Áö, 0.761500010418809, 1
ºÎ´ý, 0.761500010418809, 1
¹¹¾Ö¸®, 0.761500010418809, 1
¾îÂîÇÏÁö, 0.28104699650060755, 1
¿¬½ÀÇÏ´Â, 0.761500010418809, 1
¿¬Ãâ, 0.28104699650060755, 1
°É¸±²¬, 0.761500010418809, 1
¤Ä¤Ð, 0.761500010418809, 1
ÂÌ±êÂÌ±ê, 0.761500010418809, 1
¼­¿ï´ë, 0.761500010418809, 1
¹«´Ì, 0.28104699650060755, 1
±â´Þ·ÁÀ×, 0.761500010418809, 1
µôÇÒ²¾, 0.761500010418809, 1
